time,flux,flux_err,time_bin_start,time_bin_size,centroid_col,centroid_row,cadenceno,quality
-1.7559474468725966,0.9997564800079982,5.551751398234805e-05,-1.7609474468725965,0.01,682.1221730477537,196.7028391111162,64176,21065
-1.7459474468725966,1.0000574065695451,5.980362268445711e-05,-1.7509474468725967,0.01,682.1172118461501,196.71139486416325,64452,0
-1.7359474468725966,1.0000242084147828,5.959033423405711e-05,-1.7409474468725965,0.01,682.1253318348267,196.69733442463203,63999,25269
-1.7259474468725966,0.9999635806322331,5.761760440966141e-05,-1.7309474468725967,0.01,682.1172706192772,196.71142116246196,64473,28086
-1.7159474468725966,0.9999814700390041,5.745437891536799e-05,-1.7209474468725967,0.01,682.1229097639308,196.70254770537113,64136,33398
-1.7059474468725966,0.99990784861273,5.7616651864201214e-05,-1.7109474468725967,0.01,682.1171405429143,196.71118144383578,64474,28086
-1.6959474468725966,0.9998576374299439,6.224147901551595e-05,-1.7009474468725967,0.01,682.1226336245137,196.7026806186805,64159,32778
-1.6859474468725966,1.0000329888819584,5.550942095812945e-05,-1.6909474468725967,0.01,682.1204213197196,196.70517665247047,64303,2925
-1.6759474468725966,0.9998812475174775,6.225810581003588e-05,-1.6809474468725967,0.01,682.1166568402381,196.71421419519118,64433,2048
-1.6659474468725968,0.9999278841412105,5.744441432266243e-05,-1.6709474468725967,0.01,682.1245482768247,196.69813215631606,64098,3150
-1.6559474468725965,0.9999996713534748,6.225508260885778e-05,-1.6609474468725967,0.01,682.1128390995162,196.720212668444,64706,10
-1.6459474468725968,1.0000167830146454,5.37693187120967e-05,-1.6509474468725966,0.01,682.1253971493934,196.696116364994,64000,2739
-1.6359474468725965,0.9998978285284216,6.225336873292637e-05,-1.6409474468725966,0.01,682.1128107776125,196.72038779032513,64707,32768
-1.6259474468725967,1.000052823522604,5.5522396225342705e-05,-1.6309474468725966,0.01,682.1260338971781,196.69582241706985,63961,2925
-1.6159474468725965,0.9998695334742086,5.979928799826073e-05,-1.6209474468725966,0.01,682.11344072005,196.71887252264966,64697,0
-1.6059474468725967,1.0000809377048439,5.745263172617807e-05,-1.6109474468725966,0.01,682.1246873404097,196.69912903987742,63982,3780
-1.5959474468725965,1.0000081995683796,5.978595513386735e-05,-1.6009474468725966,0.01,682.1180344332699,196.70956695660823,64513,0
-1.5859474468725967,1.0000493723193016,5.746239957459898e-05,-1.5909474468725966,0.01,682.1184921744065,196.7097935632072,64235,2520
-1.5759474468725965,0.9998564025655948,5.761097742808969e-05,-1.5809474468725966,0.01,682.1205311197891,196.7051421693146,64394,56173
-1.5659474468725967,1.0001301233055762,5.959827418124466e-05,-1.5709474468725966,0.01,682.1165234196086,196.7131672975328,64424,2730
-1.5559474468725965,0.9998820807429644,5.761845466987954e-05,-1.5609474468725966,0.01,682.1230172876292,196.70109494942196,64161,28086
-1.5459474468725967,1.0001124192572355,5.7454781236685094e-05,-1.5509474468725966,0.01,682.1156187954306,196.7147401390681,64489,23315
-1.5359474468725964,0.9999364602737274,5.980356531706644e-05,-1.5409474468725965,0.01,682.1228478210544,196.70169260862642,64144,30247
-1.5259474468725966,1.000039310344591,5.551938255289156e-05,-1.5309474468725965,0.01,682.1162314789042,196.71311800645805,64483,49152
-1.5159474468725964,0.9998071282038018,6.225058537586308e-05,-1.5209474468725965,0.01,682.1211691880922,196.7060058668673,64196,32768
-1.5059474468725966,1.000010164681166,5.3769778334356676e-05,-1.5109474468725965,0.01,682.1183146750403,196.70898158064193,64421,19660
-1.4959474468725966,0.999964073586879,6.50320664073574e-05,-1.5009474468725965,0.01,682.1219488470679,196.70497605868167,64132,0
-1.4859474468725966,0.9999555884378558,5.5508007839699265e-05,-1.4909474468725965,0.01,682.1208864337524,196.7042527683683,64313,21065
-1.4759474468725964,1.0000863031577771,6.504281936794023e-05,-1.4809474468725965,0.01,682.1159373763338,196.71568145635513,64431,35746
-1.4659474468725966,1.0000140753732443,5.5515684685660374e-05,-1.4709474468725965,0.01,682.1239070169353,196.69896627499585,64141,49152
-1.4559474468725964,1.0000718396147485,6.50099908052518e-05,-1.4609474468725965,0.01,682.1199467862208,196.70724080195657,64290,35746
-1.4459474468725966,0.9999861358574271,5.551449836374664e-05,-1.4509474468725965,0.01,682.1241379154691,196.69878542048662,64142,3510
-1.4359474468725963,0.9997944691498042,6.500811101750923e-05,-1.4409474468725965,0.01,682.1198990747473,196.70735044516977,64291,107240
-1.4259474468725966,1.000086219600574,5.5541009788555785e-05,-1.4309474468725965,0.01,682.1192596491964,196.70889427375783,64315,2340
-1.4159474468725963,0.999995181743429,6.223061541284658e-05,-1.4209474468725964,0.01,682.1203561994502,196.70538304287925,64287,682
-1.4059474468725965,0.9998984200811022,5.746791686353795e-05,-1.4109474468725964,0.01,682.116798835688,196.71357860415358,64389,2520
-1.3959474468725963,0.9999206553737463,6.222476875056769e-05,-1.4009474468725964,0.01,682.1253752294879,196.69657733524244,64087,10
-1.3859474468725965,0.9998378178665174,6.225936112358998e-05,-1.3909474468725964,0.01,682.1120639172799,196.72227405727702,64705,0
-1.3759474468725963,0.9999956010426284,5.9786668564912314e-05,-1.3809474468725964,0.01,682.1271716478524,196.69346518837614,63966,30257
-1.3659474468725965,1.0000349936841666,6.226102333673363e-05,-1.3709474468725964,0.01,682.1120413415434,196.72212892345001,64706,0
-1.3559474468725963,0.999990262150216,5.978711588241876e-05,-1.3609474468725964,0.01,682.1270144825444,196.69352455289874,63967,50412
-1.3459474468725965,1.0000295240588624,6.22614447966855e-05,-1.3509474468725964,0.01,682.1122184227133,196.72228648196165,64707,0
-1.3359474468725963,1.0000767620038695,5.978693301223268e-05,-1.3409474468725964,0.01,682.1270084604298,196.69352549765497,63968,30247
-1.3259474468725965,0.9999164505429278,6.501238152462164e-05,-1.3309474468725964,0.01,682.1159357538273,196.71492701044852,64548,23831
-1.3159474468725962,0.9999230333350189,5.98024576304997e-05,-1.3209474468725964,0.01,682.120970245067,196.70532368034816,64221,30877
-1.3059474468725965,0.9999870813641341,6.224313653288689e-05,-1.3109474468725963,0.01,682.1183905961362,196.70973399595576,64436,21845
-1.2959474468725962,1.0000976714824392,6.224400040576128e-05,-1.3009474468725963,0.01,682.1184812641076,196.7092919941425,64365,32768
-1.2859474468725964,0.9999188641245009,6.500746872875885e-05,-1.2909474468725963,0.01,682.1205773775945,196.7060770021878,64330,1489
-1.2759474468725962,1.0001383861549198,5.980467698796229e-05,-1.2809474468725963,0.01,682.117160319258,196.71218108380157,64475,30257
-1.2659474468725964,1.000043894644764,6.502400472679009e-05,-1.2709474468725963,0.01,682.1234699186641,196.70174889160364,64112,23831
-1.2559474468725964,1.0000587316392466,5.7619500035304746e-05,-1.2609474468725965,0.01,682.1168131192572,196.71190668316444,64496,28681
-1.2459474468725964,0.9998654511072289,6.50224974195489e-05,-1.2509474468725963,0.01,682.1235170632731,196.7015434207244,64113,744
-1.2359474468725964,1.0000558286661831,5.7618774606190994e-05,-1.2409474468725965,0.01,682.1170236367476,196.71201664115577,64497,28086
-1.2259474468725964,0.9999915877172263,6.502334463578817e-05,-1.2309474468725963,0.01,682.1234811215209,196.70173030224348,64114,47662
-1.2159474468725964,0.9999819725658051,6.221994865432374e-05,-1.2209474468725965,0.01,682.1173495096463,196.71045735912273,64484,21845
-1.2059474468725964,1.0000297078738372,6.504279074147217e-05,-1.2109474468725963,0.01,682.1167885760938,196.71460132471228,64412,23831
-1.1959474468725964,1.0000805738970133,6.22192735430364e-05,-1.2009474468725965,0.01,682.1259641327462,196.69475654369708,64054,65536
-1.1859474468725963,0.9999606328608969,6.503684440299356e-05,-1.1909474468725962,0.01,682.1126429965566,196.72132889105578,64711,24576
-1.1759474468725963,0.9999312897435605,5.760996277505904e-05,-1.1809474468725965,0.01,682.1253924144623,196.69677033340753,64032,56173
-1.1659474468725963,0.9999104206553068,6.503623344627635e-05,-1.1709474468725962,0.01,682.1126073050041,196.72140176537357,64712,35746
-1.1559474468725963,0.9999966163282679,5.979480960545393e-05,-1.1609474468725964,0.01,682.1258651027917,196.6963238033041,63991,30247
-1.1459474468725963,0.9999776343073764,6.225354416010652e-05,-1.1509474468725962,0.01,682.113081575196,196.71960336898312,64703,693
-1.1359474468725963,1.000090479407449,6.224363826579644e-05,-1.1409474468725964,0.01,682.1245035318351,196.69956606230065,64014,21845
-1.1259474468725963,0.9999461439993172,6.50178202219521e-05,-1.1309474468725962,0.01,682.1177655586323,196.71112363734358,64510,0
-1.1159474468725963,1.000100719069539,6.225361506651553e-05,-1.1209474468725964,0.01,682.1182949644713,196.7103455710229,64288,0
-1.1059474468725963,0.999941430462351,5.979543526940894e-05,-1.1109474468725962,0.01,682.1208423078521,196.705056346502,64378,30877
-1.0959474468725963,0.9999049962529156,6.225254641240557e-05,-1.1009474468725964,0.01,682.1184425077961,196.71042936047562,64289,0
-1.0859474468725963,0.9999140611714067,6.224087889192399e-05,-1.0909474468725961,0.01,682.1220967160781,196.70286658718305,64303,0
-1.0759474468725962,0.9999672731875915,6.224475379879992e-05,-1.0809474468725964,0.01,682.1155420832083,196.71548714093987,64562,10
-1.0659474468725962,0.9999731777019133,6.225766075532048e-05,-1.0709474468725961,0.01,682.1236508250204,196.701167366146,64103,0
-1.0559474468725962,1.0000602561905032,5.979238941015473e-05,-1.0609474468725963,0.01,682.1160389416159,196.71391009886787,64552,0
-1.0459474468725962,1.0000129964163158,6.22585382463999e-05,-1.0509474468725961,0.01,682.1237056145613,196.70114080441215,64104,10
-1.0359474468725962,1.000015089367217,5.979275674640923e-05,-1.0409474468725963,0.01,682.1159208493592,196.71378633904595,64553,0
-1.0259474468725962,0.9999018800599075,6.503346407940438e-05,-1.030947446872596,0.01,682.1219151844145,196.7053530621506,64155,23831
-1.0159474468725962,1.0000452423509925,6.498893680488708e-05,-1.0209474468725963,0.01,682.1151797152153,196.71466487075267,64578,0
-1.0059474468725962,0.9999731506736641,6.504194983376228e-05,-1.010947446872596,0.01,682.1156657665628,196.71632738417782,64454,24576
-0.9959474468725962,0.9999307676919623,5.978691407928645e-05,-1.0009474468725963,0.01,682.124099267255,196.69926960280964,64184,0
-0.9859474468725962,0.9999695838896575,6.22623218525984e-05,-0.9909474468725962,0.01,682.1150015698466,196.7170570105208,64509,32768
-0.9759474468725962,1.0000494578243666,5.978758548274631e-05,-0.9809474468725962,0.01,682.1237556510944,196.69940684212435,64185,640
-0.9659474468725961,1.000106726696971,6.501233538513367e-05,-0.9709474468725962,0.01,682.1194422997916,196.70798830433986,64314,0
-0.9559474468725961,1.0001102040294116,6.223949253385135e-05,-0.9609474468725961,0.01,682.1233563213914,196.70035967776175,64180,0
-0.9459474468725961,1.0000102689073371,6.223306441633914e-05,-0.9509474468725961,0.01,682.1201740152372,196.7062563141717,64310,32768
-0.9359474468725961,0.9999563867584473,6.50075997066353e-05,-0.9409474468725961,0.01,682.1214062856154,196.7049468393365,64253,0
-0.9259474468725961,1.0000748983214198,6.222613233570588e-05,-0.9309474468725961,0.01,682.1248028178635,196.69704627938464,64110,0
-0.9159474468725961,0.9999828476875268,6.816341087417614e-05,-0.9209474468725961,0.01,682.1204472569545,196.70565158900547,64358,27033
-0.9059474468725961,0.9999140961082464,5.978738856186336e-05,-0.9109474468725961,0.01,682.1271224717468,196.69388655207266,63989,0
-0.8959474468725961,1.000010976583562,6.501140144919893e-05,-0.9009474468725961,0.01,682.1160852109039,196.71464190489533,64553,23831
-0.8859474468725961,1.0000504827000127,5.9788107580249624e-05,-0.8909474468725961,0.01,682.1267242287629,196.69388080322761,63990,0
-0.8759474468725961,1.0001292765161696,6.501292361054919e-05,-0.8809474468725961,0.01,682.1158089689743,196.71461513645934,64554,23831
-0.8659474468725961,1.0000577630656684,6.223089312415259e-05,-0.8709474468725961,0.01,682.1250924888809,196.69744334538896,64041,0
-0.855947446872596,0.9999283555378048,6.816219870422861e-05,-0.8609474468725961,0.01,682.1205882908321,196.70569104708343,64361,26214
-0.845947446872596,0.99990218374897,6.22480938079554e-05,-0.850947446872596,0.01,682.1186962779644,196.710344986579,64315,0
-0.835947446872596,0.999996353845109,6.499043129390448e-05,-0.840947446872596,0.01,682.1229779701517,196.70056818717296,64258,23831
-0.825947446872596,1.00009352213521,6.224917256260946e-05,-0.830947446872596,0.01,682.1186045942869,196.71038389750632,64316,0
-0.815947446872596,1.000082715683978,6.496989190354364e-05,-0.820947446872596,0.01,682.1250631883305,196.6961287032211,64118,35746
-0.805947446872596,0.999909249777963,6.224955678161564e-05,-0.810947446872596,0.01,682.1141894568348,196.71791451210208,64590,21845
-0.795947446872596,1.0001744955352538,6.498630176270532e-05,-0.800947446872596,0.01,682.1281637694985,196.69163820604928,63900,0
-0.785947446872596,0.9999425183792771,5.979600782419099e-05,-0.790947446872596,0.01,682.1142049015939,196.71743670561415,64605,60494
-0.775947446872596,1.0000036506780134,6.498479775410452e-05,-0.780947446872596,0.01,682.1280497316038,196.69154614924363,63901,0
-0.765947446872596,0.9999616501168023,5.979714480622376e-05,-0.770947446872596,0.01,682.1144338526392,196.71756857522172,64606,30877
-0.755947446872596,1.0000971488450168,6.815289159450934e-05,-0.760947446872596,0.01,682.1260772348555,196.69449430425453,64055,0
-0.745947446872596,1.000087591129979,6.22235255568519e-05,-0.750947446872596,0.01,682.1173049153196,196.7110551399728,64464,21845
-0.735947446872596,1.00017674433694,6.500499441291143e-05,-0.740947446872596,0.01,682.121182096035,196.70457690798267,64200,0
-0.7259474468725959,1.000085998227311,5.9782985087327036e-05,-0.7309474468725959,0.01,682.1198816164234,196.7065557158609,64356,630
-0.7159474468725959,1.0002416421228442,6.817471453908341e-05,-0.7209474468725959,0.01,682.1185695754095,196.70848222924468,64402,0
-0.7059474468725959,1.0000429497764154,5.978718620525437e-05,-0.7109474468725959,0.01,682.1232193503894,196.70073490015238,64105,30247
-0.6959474468725959,1.0000789718372267,6.499840974146559e-05,-0.7009474468725959,0.01,682.1171538290265,196.71146639469234,64500,35746
-0.6859474468725959,1.0001053920955616,6.224039751854799e-05,-0.6909474468725959,0.01,682.1237028881437,196.7006723414818,64064,21856
-0.6759474468725959,1.0003096941112737,6.222161685495768e-05,-0.6809474468725959,0.01,682.1169952461647,196.71076184377657,64510,32768
-0.6659474468725959,0.999986293136097,6.501312077636144e-05,-0.6709474468725959,0.01,682.1220135889645,196.70432361647082,64094,35746
-0.6559474468725959,1.0000348344128493,6.497332771068344e-05,-0.6609474468725959,0.01,682.1241978226626,196.69666026073827,64204,11
-0.6459474468725959,1.0001088910628064,6.502670031717327e-05,-0.6509474468725959,0.01,682.1156632248501,196.71650901914828,64393,0
-0.6359474468725959,1.0001493390539522,5.758897312832483e-05,-0.6409474468725959,0.01,682.1238244274938,196.69765509655213,64256,0
-0.6259474468725958,0.9999592550514752,6.502589695196131e-05,-0.6309474468725959,0.01,682.1156368333922,196.7164179845151,64394,0
-0.6159474468725958,1.0002688511704445,5.97643507642008e-05,-0.6209474468725958,0.01,682.1253205920099,196.69489544250246,64176,0
-0.6059474468725958,1.0000337780864728,6.501837528155733e-05,-0.6109474468725958,0.01,682.1120438930203,196.721880946664,64693,0
-0.5959474468725958,1.0002830022818545,5.9780073803203193e-05,-0.6009474468725958,0.01,682.1267655912662,196.69318462452324,63991,30257
-0.5859474468725958,1.000076051471343,6.501685968462143e-05,-0.5909474468725958,0.01,682.1114921112961,196.72280199437134,64709,11
-0.5759474468725958,1.0001284632513168,5.977751525451654e-05,-0.5809474468725958,0.01,682.1270167641521,196.69307953860567,63992,0
-0.5659474468725958,0.99997558810964,6.223743146051323e-05,-0.5709474468725958,0.01,682.11318756346,196.71985673420886,64674,0
-0.5559474468725958,0.999986831917116,6.22203085986749e-05,-0.5609474468725958,0.01,682.1255589556408,196.69649184504644,64028,32768
-0.5459474468725958,0.9999465112124972,6.222355533134053e-05,-0.5509474468725958,0.01,682.117916174693,196.7099789958202,64473,65536
-0.5359474468725958,1.0000419050014304,6.22286182601784e-05,-0.5409474468725958,0.01,682.120072967029,196.70645835200048,64302,32768
-0.5259474468725958,0.9999837934555675,5.9784568828832e-05,-0.5309474468725958,0.01,682.1204870072081,196.70569397024298,64340,1260
-0.5159474468725957,1.000139657784093,6.222941545297319e-05,-0.5209474468725958,0.01,682.1200350649573,196.70644670037612,64303,33450
-0.5059474468725957,0.9999494046083272,6.223153433111376e-05,-0.5109474468725957,0.01,682.1216027524936,196.7038646732711,64274,0
-0.49594744687259573,1.000017786607908,5.978223717417577e-05,-0.5009474468725957,0.01,682.1191737035092,196.70802944359835,64368,30247
-0.4859474468725957,0.9999601126599951,7.186401023919627e-05,-0.4909474468725957,0.01,682.1205910535268,196.70629129143185,64314,0
-0.4759474468725957,1.0001495689525408,5.977471762319295e-05,-0.4809474468725957,0.01,682.1173467458158,196.71083166953088,64448,20164
-0.4659474468725957,0.9999805400821461,6.501031098366668e-05,-0.4709474468725957,0.01,682.1210377345609,196.70554955030582,64276,0
-0.4559474468725957,0.9999493563476286,5.976766087321155e-05,-0.4609474468725957,0.01,682.1217323244723,196.70209152154453,64250,50412
-0.4459474468725957,0.9998409214826026,6.50115973079865e-05,-0.4509474468725957,0.01,682.1158096626879,196.71533843514106,64575,0
-0.4359474468725957,1.000037254888104,5.7598193684962064e-05,-0.4409474468725957,0.01,682.1241078667742,196.69891836738503,64130,46811
-0.42594744687259567,0.9999684281213839,6.501365179844536e-05,-0.4309474468725957,0.01,682.1153216400952,196.71539598996415,64576,24576
-0.41594744687259566,1.0001493267953405,5.9779302170837036e-05,-0.42094744687259567,0.01,682.1245402501438,196.69795753741204,64067,20164
-0.40594744687259565,0.9999469590523941,6.223790356917894e-05,-0.41094744687259566,0.01,682.115572853584,196.71498808543137,64610,21845
-0.39594744687259564,1.0001077590254346,6.22334159029808e-05,-0.40094744687259565,0.01,682.1249683089475,196.69807204668857,64064,33450
-0.38594744687259563,1.0000292794461823,6.220492569097915e-05,-0.39094744687259564,0.01,682.119729324328,196.70590794150806,64409,682
-0.3759474468725956,1.0002264488217198,6.500065907689855e-05,-0.38094744687259563,0.01,682.1217372172438,196.70283935489843,64218,0
-0.3659474468725956,1.0001138931430684,6.220506833101799e-05,-0.3709474468725956,0.01,682.1197366967323,196.70613282081663,64410,0
-0.3559474468725956,1.000004220574963,6.225130466106021e-05,-0.3609474468725956,0.01,682.1181104807266,196.71093236356748,64339,32768
-0.3459474468725956,1.0000023529390718,6.220091066802675e-05,-0.3509474468725956,0.01,682.1243385717703,196.69766478908477,64210,682
-0.3359474468725956,0.9999219963554112,6.501819220833972e-05,-0.3409474468725956,0.01,682.110508317516,196.7245862768092,64800,0
-0.3259474468725956,1.0002423087317536,5.9767203186207286e-05,-0.3309474468725956,0.01,682.1261182392128,196.69471610325797,64071,0
-0.31594744687259557,0.999994074461465,6.225194321267254e-05,-0.3209474468725956,0.01,682.1137939602253,196.71863112456955,64614,0
-0.30594744687259556,1.0001268408559665,6.221633485070141e-05,-0.31094744687259557,0.01,682.1271395445029,196.69319316174108,64011,0
-0.29594744687259555,0.9999549015712911,5.9798339982782005e-05,-0.30094744687259556,0.01,682.1137881625725,196.71839293745688,64629,0
-0.28594744687259555,1.0000585304239626,6.221804716581018e-05,-0.29094744687259555,0.01,682.1270605126343,196.69301676675977,64012,54613
-0.27594744687259554,1.0000633510444088,6.22258883501565e-05,-0.28094744687259554,0.01,682.1172326266516,196.71204695477402,64487,32768
-0.2659474468725955,1.0000818712500608,6.223188468623332e-05,-0.27094744687259553,0.01,682.1206458133579,196.70521808164406,64286,65536
-0.2559474468725955,1.0000106571951333,5.9784238147803746e-05,-0.2609474468725955,0.01,682.1195432144178,196.7072687544899,64379,60494
-0.2459474468725955,0.999965111638739,6.499462448296655e-05,-0.2509474468725955,0.01,682.1181658447623,196.70891375733825,64475,83409
-0.2359474468725955,0.9999198408783884,5.978750610116017e-05,-0.2409474468725955,0.01,682.1229793366042,196.7012578426858,64128,60494
-0.2259474468725955,1.0001485918874597,6.222867605741864e-05,-0.2309474468725955,0.01,682.1167713543101,196.71181999564348,64561,0
-0.21594744687259548,0.9999264519280711,6.50061392398414e-05,-0.2209474468725955,0.01,682.1215099338438,196.7042593880847,64257,35746
-0.20594744687259547,1.0000261227861762,5.977531512891253e-05,-0.21094744687259548,0.01,682.1168457703493,196.71128801881366,64567,0
-0.19594744687259547,0.9999422640751914,6.50144735801692e-05,-0.20094744687259547,0.01,682.1217243151956,196.70461239224278,64117,35746
-0.18594744687259546,1.000120089333624,5.976192089020349e-05,-0.19094744687259546,0.01,682.1216110005806,196.70175907639253,64383,9
-0.17594744687259545,1.0000377554753344,6.502840869779143e-05,-0.18094744687259545,0.01,682.115411772967,196.7169483605255,64416,35746
-0.16594744687259544,1.0000534293922494,5.7590221454777926e-05,-0.17094744687259544,0.01,682.1238668946447,196.69815776939478,64279,585
-0.15594744687259543,0.9999603748554012,6.502838907389882e-05,-0.16094744687259543,0.01,682.1152935436903,196.7168273577413,64417,0
-0.14594744687259542,1.0000452982023513,5.9764996787588985e-05,-0.15094744687259543,0.01,682.1251981024404,196.6952505186477,64199,0
-0.1359474468725954,0.9999603627032113,6.501956068425569e-05,-0.14094744687259542,0.01,682.111552620102,196.72274276377982,64716,0
-0.1259474468725954,1.0000561210583705,5.759734732460041e-05,-0.1309474468725954,0.01,682.1264296820773,196.69351502174408,64047,18724
-0.1159474468725954,1.0000635717712405,6.82000495927976e-05,-0.1209474468725954,0.01,682.1125239273169,196.72152794310034,64655,78643
-0.10594744687259539,1.000076815197097,5.977854394151485e-05,-0.11094744687259539,0.01,682.1268554102704,196.69345134998198,64015,630
-0.09594744687259538,0.9999859699517383,6.223815887713615e-05,-0.10094744687259538,0.01,682.1123195394006,196.72058361613406,64697,65536
-0.08594744687259537,0.9998775224120352,6.222169288852294e-05,-0.09094744687259537,0.01,682.1253063784385,196.6965203443738,64051,32768
-0.07594744687259536,0.9999956141118641,6.222554660437783e-05,-0.08094744687259536,0.01,682.1175089952648,196.71069640943267,64496,65536
-0.06594744687259535,1.000053231520167,6.22305203783931e-05,-0.07094744687259535,0.01,682.1196378046615,196.70669697406257,64325,682
-0.05594744687259535,0.9999431112951803,5.978607885782703e-05,-0.060947446872595346,0.01,682.1203516993246,196.7062381318941,64363,30877
-0.04594744687259534,0.9999282258610909,6.501376245419372e-05,-0.05094744687259534,0.01,682.119681043362,196.70780253011696,64344,744
-0.03594744687259533,1.0001051789649162,6.223470565040982e-05,-0.04094744687259533,0.01,682.121193442306,196.7045843361327,64297,32768
-0.025947446872595318,1.0000897304147243,5.9784848953054864e-05,-0.03094744687259532,0.01,682.1186722008308,196.70833562023702,64391,0
